0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.9.1
3 info using node@v0.12.3
4 verbose readDependencies loading dependencies from C:\Users\Carlos\Documents\repositories\ghNotifier\package.json
5 warn package.json ghnotifier@1.0.0 No repository field.
6 warn package.json ghnotifier@1.0.0 No README data
7 verbose install where, deps [ 'C:\\Users\\Carlos\\Documents\\repositories\\ghNotifier',
7 verbose install   [ 'gith', 'nw', 'socket.io' ] ]
8 verbose install where, peers [ 'C:\\Users\\Carlos\\Documents\\repositories\\ghNotifier', [] ]
9 verbose installManyTop reading for lifecycle C:\Users\Carlos\Documents\repositories\ghNotifier\package.json
10 info preinstall ghnotifier@1.0.0
11 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\after\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ansi-regex\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ansi-styles\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\arraybuffer.slice\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\asn1\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\assert-plus\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\async\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\aws-sign2\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\backo2\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\balanced-match\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\base64-arraybuffer\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\base64id\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\benchmark\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\better-assert\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bindings\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bl\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\blob\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\boom\package.json
